"μTorrent 3.6  (build 47178) [32-bit]",1740313024323,1740313170357,526522,-1928,-8,1936,1048,"µTorrent",16844,"","C:\Users\egjin\AppData\Roaming\utorrent\uTorrent.exe","",79134720
"Server Not Found — Zen Browser",1740313171372,1740313173377,262320,-1928,-8,1936,1048,"Zen Browser",1872,"","C:\Program Files\Zen Browser\zen.exe","",384933888
"Extract window details CSV — Zen Browser",1740313174379,1740313175385,262320,-1928,-8,1936,1048,"Zen Browser",1872,"","C:\Program Files\Zen Browser\zen.exe","",387313664
"μTorrent 3.6  (build 47178) [32-bit]",1740313176389,1740313178409,526522,-1928,-8,1936,1048,"µTorrent",16844,"","C:\Users\egjin\AppData\Roaming\utorrent\uTorrent.exe","",79675392
"",1740313179414,1740313180417,132570,-1920,1032,1920,48,"Windows Explorer",27324,"","C:\Windows\explorer.exe","",215007232
"Extract window details CSV — Zen Browser",1740313181430,1740313182442,262320,-1928,-8,1936,1048,"Zen Browser",1872,"","C:\Program Files\Zen Browser\zen.exe","",387592192
"Zen Browser",1740313183457,1740313185476,262320,-1928,-8,1936,1048,"Zen Browser",1872,"","C:\Program Files\Zen Browser\zen.exe","",394665984
"System tray overflow window.",1740313186478,1740313186478,197810,1545,877,293,143,"Windows Explorer",27324,"","C:\Windows\explorer.exe","",215212032
"μTorrent 3.6  (build 47178) [32-bit]",1740313187490,1740313187490,526522,-1928,-8,1936,1048,"µTorrent",16844,"","C:\Users\egjin\AppData\Roaming\utorrent\uTorrent.exe","",79388672
"μTorrent",1740313188493,1740313189500,11142960,-1152,414,368,141,"µTorrent",16844,"","C:\Users\egjin\AppData\Roaming\utorrent\uTorrent.exe","",79699968
"μTorrent 3.6  (build 47178) [32-bit]",1740313190507,1740313190507,526522,-1928,-8,1936,1048,"µTorrent",16844,"","C:\Users\egjin\AppData\Roaming\utorrent\uTorrent.exe","",78999552
"Server Not Found — Zen Browser",1740313191515,1740313191515,262320,-1928,-8,1936,1048,"Zen Browser",1872,"","C:\Program Files\Zen Browser\zen.exe","",393904128
"Zen Browser",1740313192517,1740313192517,262320,-1928,-8,1936,1048,"Zen Browser",1872,"","C:\Program Files\Zen Browser\zen.exe","",394027008
"WhatsApp — Zen Browser",1740313193532,1740313194534,262320,-1928,-8,1936,1048,"Zen Browser",1872,"","C:\Program Files\Zen Browser\zen.exe","",393056256
"Server Not Found — Zen Browser",1740313195534,1740313196534,262320,-1928,-8,1936,1048,"Zen Browser",1872,"","C:\Program Files\Zen Browser\zen.exe","",393617408
"Enhance Time Tracker UI - Claude — Zen Browser",1740313197537,1740313197537,262320,-1928,-8,1936,1048,"Zen Browser",1872,"","C:\Program Files\Zen Browser\zen.exe","",393842688
"Server Not Found — Zen Browser",1740313198543,1740313198543,262320,-1928,-8,1936,1048,"Zen Browser",1872,"","C:\Program Files\Zen Browser\zen.exe","",394719232
"Enhance Time Tracker UI - Claude — Zen Browser",1740313199553,1740313200566,262320,-1928,-8,1936,1048,"Zen Browser",1872,"","C:\Program Files\Zen Browser\zen.exe","",394313728
"Search",1740313201573,1740313201573,262720,-1360,282,800,750,"SearchHost.exe",16940,"","C:\Windows\SystemApps\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\SearchHost.exe","",113147904
"Quick settings",1740313202576,1740313202576,133026,1440,0,480,1020,"ShellHost",18336,"","C:\Windows\System32\ShellHost.exe","",110325760
"Search",1740313203585,1740313203585,262720,-1360,282,800,750,"SearchHost.exe",16940,"","C:\Windows\SystemApps\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\SearchHost.exe","",148377600
"Time Tracker",1740315260882,1740315269962,2689122,-1928,-8,1936,1048,"Electron",4856,"","C:\Users\egjin\Desktop\TimeTracker\node_modules\electron\dist\electron.exe","",99942400
"renderer.js - TimeTracker - Visual Studio Code",1740315270966,1740315270966,263162,-9,-9,1938,1038,"Visual Studio Code",8496,"","C:\Users\egjin\AppData\Local\Programs\Microsoft VS Code\Code.exe","",142581760
